deal_id,dealname,owner_id,sdr,reason,contact_id,last_activity,task_id,moved
52168865964,SUL MANTIQUEIRA-DISTRIBUIDORA DE BEBIDASo,88063842,Sarah,sem contato associado,,2026-05-26T11:00:00+00:00,111768268934,True
52195683393,D P S DISTRIBUIDORA DE PECAS SANTOS,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111769787443,True
58062251899,TITO COMERCIO DE BOMBAS E ACESSORIOS LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111770337386,True
58058225046,MOTOAGRA LTDA,88063842,Sarah,sem contato associado,,2026-05-26T11:00:00+00:00,111755467366,True
58066984859,GRUPO MAQUINAS LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111768910878,True
58075731077,BLACK AUTOPARTS COMERCIO AUTOMOTIVO LTDA,88063842,Sarah,sem contato associado,,2026-05-22T11:00:00+00:00,111756401972,True
58063893511,COMERCIO DE PECAS E ACESSORIOS AVALLONE LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111768481614,True
58070692954,FLUID CONTROL AUTOMACAO HIDRAULICA LTDA,88063842,Sarah,sem contato associado,,2026-05-26T11:00:00+00:00,111749995277,True
59143637668,GREEN FARMING,88063842,Sarah,sem contato associado,,2026-04-14T11:00:00+00:00,111768162983,True
59143589018,ALLURE IMPORT,88063842,Sarah,sem contato associado,,2026-04-23T13:57:07.863000+00:00,111763302671,True
59728289870, Eurostar do Brasil S/A,88063842,Sarah,contato associado sem WhatsApp/celular válido,[phone],2026-05-07T11:00:00+00:00,[phone],True
60056191781,FLAMARSUL DISTRIB LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111776854330,True
60055236106,RB DISTRIBUIDORA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111777296739,True
60055200566,GS FERRAMENTAS INDUSTRIAIS,88063842,Sarah,contato associado sem WhatsApp/celular válido,[phone],2026-05-25T11:00:00+00:00,[phone],True
60056201849,BELLFONE DISTRIBUIDORA DE PRODUTOS DE TELECOMUNICACOES E INFORMATICA LTDA,88063842,Sarah,contato associado sem WhatsApp/celular válido,[phone],2026-05-25T11:00:00+00:00,[phone],True
60057015929,COMCEL,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111769224752,True
60056750252,AUPAT INDUSTRIA E COMERCIO DE COLCHOES L,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111769971493,True
60058103364,FORSUL,88063842,Sarah,sem contato associado,,2026-05-26T11:00:00+00:00,111770363738,True
60056721503,FORTUNA NUTRICAO ANIMAL NUTRIPONTES,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111770266979,True
60058006428,SORVETES FIORETTO,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111770244121,True
60056990304,MINAPLAST MAQUINAS IND E ARTEFATOS PLASTICOS LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111776830281,True
60057061387,STYLE PROFISSIONAL IND.COM DE COSMETICOS,88063842,Sarah,sem contato associado,,2026-06-03T11:00:00+00:00,111769637441,True
60058148933,ATIVA TECIDOS E DECORACAO,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111769971521,True
60041256349,LUITEX MAQUINAS E FERRAMENTAS LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111766795654,True
60058078000,MAGAZINE DOS MOVEIS LTDA,88063842,Sarah,sem contato associado,,2026-05-25T11:00:00+00:00,111760612382,True
60136170890,Alcance,85778446,Lucas Batista,sem contato associado,,2026-05-18T12:05:00+00:00,111768481692,True
60197967265,Dipac distribuidora LTDA,85778446,Lucas Batista,sem contato associado,,2026-05-18T12:05:00+00:00,111768712004,True
60236784219,Jampac Alimentos ,86265630,Breno,sem contato associado,,2026-05-26T12:00:00+00:00,111770408882,True
60295921780,serigrafia GAUCHA,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-18T20:00:00+00:00,[phone],True
60343500080,Magnabras Comercial,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-19T20:00:00+00:00,[phone],True
60560291254,HPrime,85778446,Lucas Batista,sem contato associado,,2026-05-22T20:00:00+00:00,111768510349,True
60555337508,A Roça Mercearia,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-22T13:37:18.278000+00:00,[phone],True
60540052282,Macho-Lândia,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-22T13:04:02.838000+00:00,[phone],True
60585426332,Jong Kombucha,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-23T12:30:19.810000+00:00,[phone],True
60585472900,Contentech,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-23T12:41:10.880000+00:00,[phone],True
60593615640,Casa do Lavador,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-24T03:09:28.481000+00:00,[phone],True
60741961858,Jhonatex Construção,85778446,Lucas Batista,contato associado sem WhatsApp/celular válido,[phone],2026-05-31T01:03:45.158000+00:00,[phone],True
60742167648,Hanei Importadora e Distribuidora de Alimentos,85778446,Lucas Batista,sem contato associado,,2026-05-31T02:24:27.397000+00:00,111770290592,True
